date,daily_return,daily_return_2,rolling_mean_1,rolling_std_1,cumulative_return_1,cumulative_return_2,volatility,abs_return,return_category,month
2022-01-03,0.0012626589002131,0.0038336934339156,,,0.0012626589002131539,0.003833693433915597,,0.0012626589002131,Neutral,2022-01
2022-01-04,-0.020046280788065,-0.0095062783249389,,,-0.018808933502705072,-0.005709029047818559,,0.020046280788065,Small Loss,2022-01
2022-01-05,0.0047390111132635,-0.0005351063022975,,,-0.014159058134339597,-0.006241080412692557,,0.0047390111132635,Neutral,2022-01
2022-01-06,0.0099531128957209,0.0125394485602716,,,-0.004346871942726871,0.006220108440783578,,0.0099531128957209,Neutral,2022-01
2022-01-07,0.0088719046822788,0.009840016332263,,,0.004486467706009911,0.016121330741692308,,0.0088719046822788,Neutral,2022-01
2022-01-10,0.017366389297816,-7.079706266681536e-05,,,0.02193077074858052,0.01604939233616265,,0.017366389297816,Small Gain,2022-01
2022-01-11,-0.0026169829012876,-0.0028590605180358,,,0.01925639539523183,0.013144445634160062,,0.0026169829012876,Neutral,2022-01
2022-01-12,-0.0051210133839904,0.0020455161440836,,,0.014036769752695077,0.015216848953993223,,0.0051210133839904,Neutral,2022-01
2022-01-13,-1.3249549547560786e-05,-0.0015812533023288,,,0.014023334222271311,0.013611533959004829,,1.3249549547560786e-05,Neutral,2022-01
2022-01-14,-0.0058778315251463,0.0018378313896906,0.000851771874125544,0.010358248655225158,0.008063075901145744,0.015474381053067088,,0.0058778315251463,Neutral,2022-01
2022-01-17,0.0202125699750664,0.012290552616776,0.0027467629816108736,0.012038833455917965,0.028438621362078198,0.027955122364387908,,0.0202125699750664,Small Gain,2022-01
2022-01-18,0.0100231025062365,0.018640135211289,0.005753701311041024,0.009112915683158921,0.038746767085362954,0.04711634483639737,,0.0100231025062365,Small Gain,2022-01
2022-01-19,-0.0196881233930282,-0.0126873913954203,0.0033109878604118542,0.01217463414139574,0.018295792560877322,0.03383116993291613,,0.0196881233930282,Small Loss,2022-01
2022-01-20,-0.0028804934084964,-0.0059380877572902,0.002027627229990124,0.012072659278684889,0.015362598242506076,0.0276921897196325,,0.0028804934084964,Neutral,2022-01
2022-01-21,0.0038983961385767,0.0027220416258739,0.0015302763756199138,0.011859941831761731,0.01932088387475006,0.03048961063863498,,0.0038983961385767,Neutral,2022-01
2022-01-24,-0.0192528228710829,-0.0149078578354674,-0.0021316448412699762,0.012078364744458564,-0.00030392055128614093,0.015127218022308098,,0.0192528228710829,Small Loss,2022-01
2022-01-25,0.0116487653588036,0.0054034621649986,-0.0007050700152608561,0.01283352834920821,0.01134130450832771,0.020612419537551885,,0.0116487653588036,Small Gain,2022-01
2022-01-26,-0.0062344804707405,-0.0068674732304134,-0.0008164167239358662,0.012880842330390382,0.005036116896117271,0.013603391067750437,,0.0062344804707405,Neutral,2022-01
2022-01-27,-0.0124222990072718,-0.0127415426554239,-0.0020573216697082905,0.013382815961289072,-0.007448742261073615,0.0006885202247783884,,0.0124222990072718,Small Loss,2022-01
2022-01-28,-0.0040002744173775,0.002880525704566,-0.00186956595893141,0.013336350138868518,-0.01141921966534254,0.0035710292295501045,0.1858203535704122,0.0040002744173775,Neutral,2022-01
2022-01-31,-0.0113229430358235,-0.0067713070789818,-0.0050231172600204,0.011070585992233031,-0.022612863527381788,-0.0032244583849330155,0.18956153989139513,0.0113229430358235,Small Loss,2022-01
2022-02-01,0.0088126909247909,0.0063567634518856,-0.00514415841816496,0.010892990698179254,-0.013999452779782096,0.0031118079477390204,0.17875343769621552,0.0088126909247909,Neutral,2022-02
2022-02-02,0.0034133377551421,-0.0064305769344536,-0.00283401230334793,0.009867180673568829,-0.01063389988536445,-0.0033387797071277037,0.17837882103549893,0.0034133377551421,Neutral,2022-02
2022-02-03,-0.0059664660420285,0.0031605143730314,-0.0031426095667011406,0.009916927577665704,-0.016536919124832683,-0.00018881759534916664,0.1758120930329518,0.0059664660420285,Neutral,2022-02
